제목,질문,답변,https://kin.naver.com/search/list.nhn?query=어느+병원+-동물+-성형+-강아지+-피부과+-개인회생+-인테리어+-진로+-커리큘럼+-자동차+-도서+-보험+-교통+-차+-간호학과+-학과&sort=date&period=2019.03.22.|2019.03.26.&section=kin&page=1
과민성 방광이 심한 고3 남학생입니다 제가 학교만가면 과민성 방광이 심한데 어느정도냐면 제가 앉아서 싸는데 싸고나서 잔뇨? 감이 심해서 다시 앉아있으면 조금씩나오는데 그렇게싸야 좀 안심이 됩니다 근데 그러다보면 엉덩이 바로위쪽 등? 이 땡길때가 가끔 있더라구요 오늘은 엄청심했는데 쉬는시간에 오줌싸러 가서 변기에 앉아있으면 처음에는 싸고 두번째 싸려고 앉아있는데 3분간격으로 줄줄 새듯이 계속 나오더라구요 일단 수업시간은 늦을까봐 대충마무리하고 반으로 갔는데 10분도 안돼서 너무 급해가지고 화장실 가서 싸고 왔는데 갔다와도 계속 마렵더라구요 왜그런걸까요 월요일이라 스트레스가 심했던걸까요? 다른날은 안그랬는데 오늘은 엄청심했네요 제가 과민성 대장증후군도 심해서 간헐적단식(5일차) 아침은 안먹는데 오늘은 사과 한조각 먹었는데 그것때문일까요? 아니면 너무긴장한걸까요? 어떻게해야할까요,"... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...","배뇨 관련 여러 증상들로 걱정이 많으시겠습니다.. 과민성방광이 맞다면 별다른 감염이나 염증에 의해 발생하기보다는 내부적인 문제나 심리적인 요인에 의해 발생하는 경우가 많습니다. 과민성 대장증후군도 있다고 하시는걸 보니 아무래도 몸이 쉽게 지치고 예민한 편이거나, 스트레스를 너무 많이 받으시는게 아닌가 싶습니다. 써주신것만 보고서 정확하게 이유가 뭐다라고 말씀드리기가 힘드니 꼭 정확한 진단을 받아보시길 권해드리는데요, 과민성방광에는 한의학적인 치료를 권해드립니다. 내부적인 문제를 뿌리뽑아야 재발을 막을 수 있으니 전반적인 신체기능을 바로잡기 위해서는 한방이 좋을듯 보이네요. 자세한 치료방식에 대해서는 손기정박사님께 문의드리는게 어떨까 싶은데요, 손박사님은 논문이나 저서를 통해 한방치료의 효과를 입증하셨으며, 수많은 치료사례들이 이를 뒷받침하고 있습니다. 또한, 25년 이상 관련질환을 연구, 치료 해오고 계시며, 과민성/난치성방광에 대해서도 치료가 잘 되고 있으며 체질에 맞게 다른 문제들도 해결되고 있다고하니 많은 도움 받으실 수 있을 것 같아 알려드립니다. 그럼 제 답변이 조금이나마 도움이 되셨기를 바라고, 빠른 쾌유를 빌겠습니다."
과민성 방광이 심한 고3 남학생입니다 제가 학교만가면 과민성 방광이 심한데 어느정도냐면 제가 앉아서 싸는데 싸고나서 잔뇨? 감이 심해서 다시 앉아있으면 조금씩나오는데 그렇게싸야 좀 안심이 됩니다 근데 그러다보면 엉덩이 바로위쪽 등? 이 땡길때가 가끔 있더라구요 오늘은 엄청심했는데 쉬는시간에 오줌싸러 가서 변기에 앉아있으면 처음에는 싸고 두번째 싸려고 앉아있는데 3분간격으로 줄줄 새듯이 계속 나오더라구요 일단 수업시간은 늦을까봐 대충마무리하고 반으로 갔는데 10분도 안돼서 너무 급해가지고 화장실 가서 싸고 왔는데 갔다와도 계속 마렵더라구요 왜그런걸까요 월요일이라 스트레스가 심했던걸까요? 다른날은 안그랬는데 오늘은 엄청심했네요 제가 과민성 대장증후군도 심해서 간헐적단식(5일차) 아침은 안먹는데 오늘은 사과 한조각 먹었는데 그것때문일까요? 아니면 너무긴장한걸까요? 어떻게해야할까요,"... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...","그 심정 충분히 이해가 됩니다.과민성 방광은 염증성 질환의 일종으로 재발없이 깨끗하게 치유할수 있습니다.드시는 약은 또 다른 부작용이 있으니 신중하게 생각하시고  스스로의 자가 면역항체 능력을  증강시키시기 바랍니다. (염증이 있기에 잔뇨감이나 통증을 느끼게 됩니다.)체질적으로  약하거나 너무 피곤이 겹치면서  장내 면역력이 떨어지거나 신체의 면역시스템이고장이 나서 생기는 질환으로 누구나 노출될수 있기에 잘 읽어 보시고 참고 하시기 바랍니다.외부의 항원에 대응 그 순간장내 가 예민하여 유해균의 증가로 인해 면역력이 떨어지다 보니 그렇다고 하겠습니다. 장내 환경은  드신 음식으로 장내소화 흡수시 유해균의 증가로 인해 항체 불균형을 이루거나 장내 알러지성으로 인한 트러블로(IgE 항체의 증가) 가려움증을 동반하면서 유발되게 되는 경우가 많습니다. 처방으로 인한 양약은  장내 유해균과 유익균을 동시에 사멸시키면서  장내 좋은 유익균이 증식할수 있는 환경마저 변형시키고 간기능마저 악화시키며 리바운딩현상으로 그전보다 더 심하게 악화되어 고통에 시달리고 있으니 신중하게 고민하시기 바랍니다.장내 환경을 그대로 말해 준다고 보시면 됩니다.주로 장내 균총은  외부의 음식이나 스트레스로 인하여 수시로 유해균이 많이지면서 정상세균총이 깨지면서 면역력이 떨어지기 때문에 유발되게 됩니다.옛말에도 잘먹고 잘자고 잘싸면 건강하다고 하면서 속부터 고치라는 말을 하면서장건강이 건강의 척도로 장건강을  강조 하였습니다. 가장 중요한 역할을 하는 것이 소장의 면역체계입니다.소장점막의 장면역체계는 체내에서 필요한 영양흡수를 원활하게 하는 동시에 유해물질의 유입을 효과적으로 차단하는데, 이 면역체계는 여러가지 유익균에 의한 정상세균총에의해 유지되지만 어떤 원인에의해 장내세균총의 비율이 깨지면 발생합니다 우리몸은 세균숲 즉 영어로 바이옴이라고 합니다. 그 만큼 예민하다고 보시면 됩니다.즉 내가 피곤하면 내 몸의 균들도 스트레스를 받게 되어 장내 유해균이 증가하여 장내 항체 불균형을 이루거나 면역력이 떨지기 때문입니다.유산균은 항염성 .항진균성, 항체 조절능력 , 세포재생력에 뛰어난 효과를 보여주기에  장내 좋은 유익균으로 면역력을 증강시키면 됩니다.숙성된 신 김치에서 추출한 유익균이 장내로 들어오게되면 IgE항체를 유도하는 나쁜 박테리아들을 항균작용하고 장벽을 감싸주어 장벽의 길이가 정상인의 길이로 돌아오면서 배변활동이 원활하게 되어 자연스럽게 치유가 되고 뇌에서는 행복의 호르몬인 세로토닌의 분비가 촉진되어 피부는 피부대로 깨끗해지고 기분이 좋은 마인드로 건강이 챙겨지게 되는 것입니다!보통은 돼지고기 닭고기 ,밀가루 음식,라면 , 계란 , 우유,등에서 유해균을 많이 증가 시키므로  트러블을 가저올수 있으니 이런 음식은 피해주시고  된장국이나 청국장, 물에 데치거나 찌거나 삶은것이 좋습니다. 하지만 그 어떤 음식이든 장내 환경이 유익균으로 정상세균총을 이루면  바나나와 같은 노란 황금색변을 보면서 깨끗해 집니다.우리몸은 자가항체 면역력을 가지고 있기에 그때그때 유익균으로 외부의 항원에 대응 항체를 만들면서 살아가게 되나  항체를 만들수 있는 능력이 떨어지기에 장내 좋은 유익균의 섭취를 통해서 면역력을 증강시켜 주시기 바랍니다.,장내 꼭 필요한 유산균도 꼼꼼히 따져 보시고 신중하게 결정하시기 바랍니다, 균주중에서도 얼마나 건강한지  얼마나 완벽한 코팅으로 장내 까지 살아갈수 있는 지와  어떤 성분 (식물성)인지 가  중요 합니다.그 중요한 유산균의 탁월한 효과는 네임카드의 사용후기를 보시면 됩니다.   (장내 좋은 유익균으로 면역력이 증강되면 피부염으로 인한 트러블이 깨끗해지는 모습)호랑이 굴에 들어가야 호랑이도 잡을수 있는 법이며  지혜로운 사람은  기회가 왔을 때 그 기회를 놓치지 않기에  항상 기쁨을 누리고 계십니다.더 자세한 실제 치유된 수없이 많은 사례와 정확한 정보는 윗 상단의 원형 사진을 보시면 됩니다. 보시고 도움이나 이해가 되셨으면 꼭 채택이나 추천해 주세요.감사합니다.(더 자세한 정보는 네이버 정책상 홍보로 오인될수 [email] 본인의 연락처를 남겨 주시거나 내용을 주시면 바로 답변 드리겠습니다.)"
3 주전에 목에 하얀색 염증이 생겨서 열이 나서 항생제 처방 받았으나 조금 호전 됬습니다. 2 주후 계속 목이 붓고 염증이 지속 됬고 온몸에 몸살이 온것 같이 나른하고 운동회 다음날 같이 근육이 뻐끈하고 왼속이 잘 움직이지 않습니다. 인터넷 검색 중 전염성 단핵증으로 의심가는데 어느 과의 병원 진료로 가봐야 되나요 ? 이빈후과 ? 내과 ? 신경과 ?,"... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...",안녕하세요. 하이닥-네이버 지식iN 상담의 이상욱 입니다.가까운 가정의학과나 이비인후과에서일단 먼저 진료를 보시고 의심되는 질병에 대하여필요한 검사를 받으시면 되리라 생각합니다.감사합니다.,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70108&docId=323953121&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=131&search_sort=3&spq=0
"자꾸 입술 주변에 이상한 두드러기? 오돌토돌 한게 나요ㅠ 이거 뭐예요? 내공 40 장난글, 욕설 신고.","... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...","안녕하세요^^현재 피부염이 의심되는 증상이 나타나 문의주셨군요.올려주신 사진상만으로는 정확한 증상을 판단하기는 어렵지만,증상이 지속된다면 다시 병원에 내원하셔서 정확한 진단과 치료를 받으시기 바랍니다.먼저 위의 의문사항들에 대해서 아래에 설명이 조금이나마 도움이 되었으면 합니다.  질병은 세포의 손상(cell injury)으로부터 시작됩니다.세포의 손상은 염증(炎症, inflammation))입니다. 세포의 손상은 압력, 온도, pH, 저산소증, 전기장, 자기장, 전해질, 중금속, 약물, 환경 여건 등 다양한 요인들에 의해서 쉽게 손상을 받게 됩니다. 너무나 다양한 요인들로 인해서 환자분들은 전혀 인식하지 못한 채 질병에 걸리게 됩니다. 세포가 손상을 받는 순간 세포 내 미토콘드리아에서의 ATP 합성장애로 인해서 열에너지 발생량이 줄어듭니다. 이때 뇌를 포함한 오장 육부의 온도인 심부온도(Core temperature)가 저하됩니다. 체온조절중추인 시상하부(Hypothalamus)에서는 체온을 보존, 유지하기 위해 모공을 닫게 됩니다. 이후 식사, 운동 등의 일상적인 생활을 하게 되면 몸속에서 열에너지는 발생됩니다. 그 발생된 열에너지는 구멍 관절 마찰이 많은 부위로 이동 방출하게 되는데 그 방출되는 부위의 피부 및 조직의 온도가 상승됩니다. 이때 염증(炎症, inflammation)이 되는 것입니다. 피부온도가 상승될 때 발적(發赤), 발진(發疹), 홍조(紅潮), 홍반(紅斑), 따가움, 화끈거림, 심할 경우엔 찌르는 듯한 통증(痛症)까지 나타나는 염증성 증상(炎症性 症狀)들이 나타나게 됩니다. 한편 온도는 표면장력에 반비례합니다. 즉 온도가 상승되면 될수록 표면장력은 약해집니다. 즉 압력과 밀도가 낮은 공간으로 밀어내는 힘이 강해집니다. 대체적으로 융기, 돌출, 비대, 팽창과 같은 조직의 변형이 오게 됩니다. 대표적인 증상으로는 구진(丘疹), 팽진(膨疹), 수포(水疱), 농포(膿疱), 결절(結節), 종기(腫氣), 종양(腫瘍)과 같은 융기성 증상(隆起性 症狀)들이 나타날 수 있습니다. 모공이 장기간 닫히게 되면 피부로의 수분공급량이 줄어드는데 피부는 건조, 균열, 태선화의 과정을 거치게 되며 각질세포간의 점착성이 줄어들 때는 인설, 각질, 가피 등과 같은 탈락성 증상들이 나타나게 됩니다. 아울러 몸속에서 발생된 열에너지가 몸 밖으로 원활하게 방출이 되지 못할 경우엔 강제적으로 모공을 열기 위한 본능적 행위인 가려움증(소양증, pruritis)까지 나타날 수 있습니다. 그런데 단순히 발적과 가려움증 미세한 구진 등의 증상만 있다면 단순 피부염(皮膚炎Skin Dermatitis)이라고 진단을 내리게 됩니다.  그리하여 피부염증을 근본적으로 치료하려면 아래와 같은 3대 치료원칙을 제안합니다. 첫째 높아져 있는 피부온도는 낮춰야 합니다.피부온도가 낮아질 때 발적 발진 따가움 홍조 홍반 따가움 화끈거림 등과 같은 염증성 증상들이 완화되거나 치료될 수 있습니다. 하지만 피부온도는 낮추기 위해 세포 열에너지대사를 억제하는 약물의 사용은 정말 조심해야 합니다. 그 이유는 심부온도까지 저하될 우려가 있기 때문입니다. 둘째, 닫혀져 있는 모공은 열어야 합니다.모공을 통해서 열에너지는 전도, 대류, 복사, 증발 4가지 타입으로 쉽게 높은 에너지 준위에서 낮은 에너지 준위로 이동, 방출하게 됩니다. 어느 한 부위로 과도하게 쏠려서 방출되지 않아서 열에너지가 중첩 교차되는 현상이 피부나 조직에서 발생치 않게 됩니다. 이때 피부 및 조직에서의 온도가 상승되지 않아 쉽게 염증이 발생치 않게 됩니다. 아울러 강제적으로 모공을 열어 열에너지를 방출하려는 본능적 행위인 가려움증까지 발생치 않게 됩니다. 셋째, 낮아져 있는 심부온도는 높여야 합니다.뇌를 포함한 오장육부의 세포 열에너지대사가 활발해질 때 심부온도는 상승됩니다. 이때 혈관은 확장되고 혈류 흐름은 좋아집니다. 당연히 혈액속에 존재하는 면역세포들인 백혈구 적혈구 임파구 혈소판 형질세포들의 활동량이 또한 증가되어 면역력 또한 증강될 수 있습니다. 상기와 같이 피부온도는 낮추고, 모공은 열어주고, 심부온도는 높이는 방법에는 약물요법, 식이요법, 생활요법,운동요법 등이 있습니다. 피부염증을 치료함에 있어 약물요법이 제일 중요한데 약제로는 온중산한(溫中散寒), 발한해표(發汗解表), 청열해독(淸熱解毒)의 약효가 있는 약제들을 선택합니다. 심부온도는 높이고 피부온도는 낮추고 모공은 열어 전신으로 열에너지를 분산 방출시켜 줄 때 열에너지의 중첩, 교차현상이 발생치 않아 염증치료가 가능합니다. 식이요법도 중요합니다. 음식 하나하나가 약이라는 생각으로 무엇을 먹고, 먹지 말아야할지를 정확히 이해해야 합니다. 음식물의 물성(物性)을 이해할 때 음식 선택의 기준을 잡을 수 있습니다. 대체적으로 가공음식, 기름진 음식, 날 음식, 점성이 높은 음식 등은 피하는 것이 좋습니다. 생활요법도 중요한 포지션을 차지합니다. 항상 규칙적이고 안정적인 생활을 하는 것이 좋습니다. 장거리 여행을 하거나 늦게 취침을 해도 염증이 악화될 수도 있습니다. 운동요법도 권장합니다. 움직여서 땀이 날 정도로 운동을 하면 좋습니다. 하지만 수영, 스킨스쿠버, 훌라후프 등의 운동은 삼가는 것이 좋습니다. 마지막으로 피부염증을 치료함에 있어 주의해야 될 내용들이 있습니다. 1)피부온도는 높이는 물리적 자극을 피하는 것이 좋습니다.2)모공을 닫는 보습제나 오일은 삼가는 것이 좋습니다 치료 후 사용하시기 바랍니다.3)심부온도를 낮추는 찬 물이나 찬 과일 그리고 차가운 환경 등은 조심하는 것이 좋습니다. 기타 피부염증에 대한 궁금증 풀이 1). 왜 수포 농포와 같은 포진이 생기나요? 피부온도가 급상승되어 표면장력이 약해져 피부 밖으로 밀어내는 힘이 강해지기 때문입니다. 2). 왜 피부염증에 가려움증이 생기나요? 세포손상으로 열발생량이 줄어들 때 모공을 닫게 되는데 이때 열에너지가 원활하게 방출이 되지 못해서 강제적으로 모공을 열려고 하기 때문입니다. 3). 왜 긁고 나면 피부가 붉어지거나 검게 변하는가요? 세균이 체내로 침입했다고 피부가 붉어질까요? 아니면 면역력이 약해지거나 교란되어 붉어질까? 모두가 넌센스입니다. 긁게 되면 마찰열이 발생되어 그 부위의 피부 모공이 강제적으로 열리게 됩니다. 이때 모공을 통해서 체내의 열에너지가 방출되고 그곳의 피부온도가 상승되면서 붉어지거나 검게 변하게 되는 것입니다. 4). 왜 긁고 나면 피부가 따갑거나 화끈거리나요? 화상을 입을 때에도 피부가 따갑거나 화끈거립니다. 이는 외부에서 열이 가해진 경우이지만 내부에서 열에너지가 과도하게 쏠려도 그와 똑같은 현상이 발생하게 됩니다. 5). 왜 긁고 나면 피부가 붓거나 융기현상이 생기나요? 긁은 부위로 열에너지가 방출되고 피부온도가 상승하게 되면 그 주변의 혈관이 확장되고 혈류량이 많아져 붓게 됩니다. 한편 피부온도의 상승은 표면장력(Surface tension)이 약화되어 압력과 밀도가 낮은 부위로 힘이 생겨 피부밖으로 밀어내는 힘은 더 강해집니다. 이때 구진, 팽진, 종기과 같은 피부융기현상이 발생되는 이유입니다. 6). 왜 대체적으로 저녁에 가려움증이 더 심해지는가요? 낮보다는 밤이 되면 사람의 활동량도 떨어질 뿐만 아니라 하루 중 심부온도 또한 오후 6시부터 낮아지게 되어 모공은 더 닫히게 되고 피부로의 열방출은 더 곤란해지기 때문입니다. 7). 왜 생리 전후에 더 가려움증이 심해지나요? 생리 전후에는 심부온도가 저하되고 배란기에는 심부온도가 상승됩니다. 심부온도가 저하될 때 모공은 더 닫혀 구멍이 많거나 마찰이 많은 부위로 열쏠림 현상은 더 심해져 가렵습니다. 피부염증, 치료될 수 있습니다. 활기찬 하루되세요!!",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70111&docId=323951877&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=132&search_sort=3&spq=0
"자꾸 입술 주변에 이상한 두드러기? 오돌토돌 한게 나요ㅠ 이거 뭐예요? 내공 40 장난글, 욕설 신고.","... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...",포진 같은데요 저는 피곤하면 생기더라구요. 가까운약국에가서 보여주면 연고 줄겁니다. 계속방치하면 번지고 물집까지난답니다. 주위에서 단백질섭취도 필요하다는데..저는 워낙 잘먹어서ㅠ 과일 많이드시면될듯요^^예쁜얼굴에 더 번지기전에 연고사서 바르세요~
"자꾸 입술 주변에 이상한 두드러기? 오돌토돌 한게 나요ㅠ 이거 뭐예요? 내공 40 장난글, 욕설 신고.","... 울화병이 있을 땐 어느 병원을 가야하나요? 안녕하세요, 닥톡-네이버 지식iN 상담한의사 김하나입니다. 현재 울화가 치밀고 화병이 일어나는데 어느 병원을 가서 진료를...","안녕하세요.네이버지식인으로 피부질환을 상담하고 치료하는 한의학박사 나헌식원장입니다.글 내용을 읽어보고 사진을 확인해보니,입술 주변에 자주 발생하는 증상은,두드러기 증상은 아니고 피부염증상으로 진단됩니다.두드러기증상은 나타났다가 일정한 시간이 지나면 없어지고...또 시간이 되면 다시 나타나고...를 반복하는데,피부염은 일정한 부위에 나타나고,나타난 증상이 없어지지 않고 같은 부위에서 지속적으로 나타나 있으며,혹 번지면서 붉은 발진 증상이 나타납니다.증상이 처음 나타날 때는 작은 발진이 보이다가 점점 더 커지면서 나타나는데,원인은 몸에 열이 많거나, 독이 있거나,몸의 면역기능이 떨어져 있거나,오장육부의 이상이 있어 발생하는 증상이 아닙니다.피부염은 피부의 독립적인 기능중에 체온조절 기능이 떨어져 나타나는 것으로 저는 원인진단을 합니다.위장기능이 떨어지면 위장병이 생기듯,피부기능이 떨어지면 피부병이 발생하는 것입니다. 체온조절 기능이란?우리 몸에서 유발되는 열이 피부의 땀구멍을 통하여 수분이나 땀의 형태로 배출이 이루어지는 것을 말하는데,이런 기능이 떨어지면,열 배출이 원활하게 이루어지지 않게 됩니다. 피부내측에 배출되지 못한 열이 누적되면,그 해당 부위의 피부표면에 빨갛게, 붉은 발진이 보입니다. 어떤 증상이나 질환이든지,각기 장기의 기능이 정상적으로 이루어져,막히지 않고 소통되는 상태에서 발생하는 증상은 거의 없지만,기능이 떨어져 통해야 하는데 통하지 못하고 막혀 있으면,소통되지 못하고 누적된 물질로 인하여 여러 가지 증상이 나타나는 것입니다.피부의 여러가지 독립적인 기능중에 체온조절 기능이 떨어지면,몸에서 자연스럽게 유발된 열이 피부의 땀구멍을 통하여 배출되지 못하고,그 열은 피부 내측에 누적되고,누적된 열은 피부의 모세혈관을 확장시켜 피부 표면에 붉은 발진이 나타나는 것입니다. 그리고 피부염 증상은 우리가 섭취하는 음식이나 환경적인 문제로 발생하는 증상이 아니어서,어떤 음식이든지 섭취하여도 괜찮고,일상생활에 주의할 점은 없다는 설명을 드리며,피부기능을 개선하는 체질개선 치료방법으로 치료를 할 수 있습니다.치료의 선택은 본인의 판단이 중요한데,증상이 없어지지 않고 번지거나 심해지면 우선은 피부과에서 치료하시고,피부과 치료를 했는데도 낫지 않으면,체질개선 방법으로 치료해 보시길 바라겠습니다."
