제목,질문,답변,https://kin.naver.com/search/list.nhn?query=어느+병원+-동물+-성형+-강아지+-피부과+-개인회생+-인테리어+-진로+-커리큘럼+-자동차+-도서+-보험+-교통+-차+-간호학과+-학과&sort=date&period=2019.03.22.|2019.03.26.&section=kin&page=1
수원얼굴지방흡입 볼이랑 턱이랑 관심있는데..,볼이랑 턱살 지방흡입 하고 싶어요.  어느날 갑자기 하고싶어진게 아니라  예전부터 심사숙고 하고 있던건데  병원은 아직 안찾아보구 후기만 봐왔거든요.  후기보니까 할만한것 같아서 저도 해보려고하는건데  수원에 얼굴지방흡입 수술 잘하는 병원이나  원장님 아시면 병원정보도 같이 부탁드릴게요.,"안녕하세요 얼굴지방흡입계획이 있으시군요후기도 좋지만 병원에 내원해서 상담을 받아보고 병원을 선택하는것이 더욱 좋을것같습니다지방흡입은 많은 볼륨을 제거하고, 요요가 없는 좋은 방법입니다.하지만 좋은 시술자를 만나셔야만 만족할 결과를 얻습니다.내 소중한 몸에 하는 일이고, 비용도 작지 않으니 신중하셔야 겠지요.잡다한 궁금증도 의견이 다를수 있으니 좋은 시술자와의 상담에서 답을 구하시는 것이 좋습니다.관건은 이런 좋은 시술자를 만나는 것이죠. 지방흡입을 포함한 성형분야에서의 마케팅은 최근 상당히 강화되고 있습니다.이분야 전문가들이 개입하면서 양도 많아지고, 상당히 지능화 되어 있습니다.근사한 홈페이지를 만들고, 카페, 블로그, 지식인검색이나 최근에는 소셜컴뮤니티를 통해 소위 ""알바""들이 그럴 듯한 광고를 많이 하고 있지요.(이런 인터넷 공간에 있는 대부분의 자료가 실제 환자보다는 광고인들의 것이라더군요)사실 의료상식이 부족한 일반인들은 이런 전문가들의 마술(?)에 현혹되기 쉽습니다.모든 분야에서 마케팅이 강해지고 있으니, 이런 현실적인 변화를 탓할 수는 없겠지요.다만 큰 실수를 줄이기 위해 올바른 선택을 할 수 있는 몇가지 사항들을 항목별로 소개해 보고자 합니다.첫째, 누가 수술하느냐 ?둘째, 시술자의 경력이 확인되느냐 ?셋째, 환자를 대하는 신뢰성이 어떠하냐 ?* 첫째, 누가 수술하느냐 ?실제 시술자가 누구인지 정확히 모르고 시술 받는 경우가 생각보다 많은 것 같습니다.제법 유명한 병원 브랜드만 믿거나 그냥 어찌어찌 아는 병원에서 시술받고.. 그런 셈이죠.대형병원의 경우 한두명의 대표원장만이 경험이 많고, 그 외에는 트레이닝중인 초보 시술자들이 많이 있습니다.실제 시술을 누가 더 많이 하게 될 것인지는 아시겠죠.이 초보시술자들은 경력이 쌓이면서 실력이 좋아질만하면 따로 독립하게 되고, 또 다른 초보 시술자들이 그 자리에 오게 됩니다.대형병원들이 엄청난 마케팅 비를 치르면서도 이벤트등 수술 비용을 낮출 수 있는 이유죠.저도 오랜세월 시술을 해오면서 대형 네크워크병원도 운영해 보았고, 다른 시술자를 고용해서 같이 시술을 한적도 있었지만, 일정치 않은 결과에 늘 스트레스가 있더군요.저 혼자 모든 일을 하고 결과를 내야 믿고 몸을 맡기시는 고객분도 좋고, 저도 보람이 있는 것 같습니다.그리고 지방흡입이 전문이 아닌 성형외과들은 원래 원장이 지방흡입을 잘 안하고, 다른 의사가 불려와서 시술하는 경우도 많습니다.물론 그런 고지를 하게는 되겠지만, 정확한 이력이 없는 시술자를 그냥 믿을 수는 없겠지요.최근 상담오시는 분들의 상당부분이 좋지 않은 결과로 오시는 재수술 케이스입니다.상담해보면 실제 누가 시술한지를 모르는 경우가 많더군요.안타까운 일입니다.* 둘째, 시술자의 경력이 확인되느냐 ?우선 수술의 결과를 만드는 것은 90%이상 시술자의 능력입니다.다양한 기기들, 시스템, 인테리어 이런 것들은 사실 별로 의미가 없지요.경력을 알아보기 위해 역시 가장 쉽고 중요한것은 병원 홈페이지를 잘 살펴보는 것이겠죠.홈페이지를 잘 알아보는 방법을 소개해 보려합니다.홈페이지에 소개된 시술자의 이력들은 별로 의미가 적습니다.회비만 내면 가입되는 여러 학회 이름들의 나열도 의미가 없고, 새로 성형분야 진료를 시작하는 분이 많아서 이전에 근무했던 큰 병원의 이력도 신빙성이 적습니다.성형외과 전문의..라는 것도 기본이 잘되어있다는 것이지, 경험이 적으면 좋은 결과를 보장하지는 못합니다.특히 지방흡입은 익숙해 지는데는 상당한 시간이 필요하거든요.역시 중요한 것은 성형시술을 해온 실제 경력이겠죠.가장 명확한 증거가 될 수 있는 것은 병원 홈페이지의 상담실 내역입니다.상담실의 가장 첫 글이 언제부터 시작된 것인지, 중간에 빈틈없이 운영된 것인지, 실제 내가 시술받을 분야의 내용이었는지를 꼼꼼히 알아보셔야 합니다.원장들은 이 기록을 잘 보관합니다.어떤 이유로 이 기록이 사라질 수 있어서 기록이 없다고 경험이 없는 것은 아니겠지만, 반대로 올바른 기록이 있다면 그것은 다 그 시술자의 경력의 증거가 되는 것입니다.홈페이지를 볼 때는 가장 먼저 이 내용을 신중하게 파악하셔야 합니다.다음은 병원에서 게시 하는 시술전후 사진들을 체크하는 것입니다.우선 사진의 숫자가 충분히 많아야 합니다.이런 사진을 판매하는 곳도 있다고 하니, 환자 뒤로의 배경이 동일한지 등을 잘 체크하셔야 하고요.사진이 일부 조작된 것도 많다고 합니다.잘 살펴보시면 어느 정도 구분을 할 수 있겠지만, 이 분야 전문가들이 잘 손댄 사진이라면 사실 구분이 어려울 수 있겠죠.하지만 여러 케이스를 꼼꼼히 살펴보다보면 어느 정도 사진의 진정성은 감을 잡을 수 있을 것 같습니다.홈페이지에 보면 시술후기도 흔히 볼 수 있습니다.보통의 분들이 수술 후 그 결과를 홈페이지에 직접 올리는 일은 사실 쉽지 않습니다.결과가 매우 좋다고 해도 어려운 일이지요.저희도 가끔 글이 올라오는데, 관리 중에 특히 친해진 분들에게 부탁을 좀 드리는 경우가 많고 또 약간의 서비스도 있어야 되는 것 같더군요.이런 상태에서 좋지 않은 말을 노골적으로 올릴 수는 없겠죠.조작된 글도 많이 있을 것이라 생각됩니다.이 부분은 크게 의미를 두지 않으시는 것이 좋으며, 분위기 파악 정도로 이해하세요.카페나 블로그, 지식인등에서 직접 시술받았다고 올려지는 대부분의 글들도 사실은 마케팅의 한 부분인 경우가 많습니다.* 셋째, 환자를 대하는 신뢰성이 어떠하냐 ?가장 중요한 것은 방문상담때 누가 그 상담을 누가 해주느냐 입니다.시술자가 시간이 많지 않으니 늘 상담을 할 수는 없지요.하지만 기본적으로 그러한 노력이 있어야 하는 병원이어야 합니다.당장은 아니더라고 예약만 해놓으면 직접 시술하는 사람과 상담이 되어야 하는 거겠죠.아니면 전화로라도 시술전에 적절한 상담이 이루어 지는 것이 좋습니다.제가 오랜세월 병원을 운영하면서 이것만은 지키려고 노력하고 있습니다.시술받으시는 분들의 당연한 권리라고 생각합니다.시술자와의 상담은 단순히 훈련된 상담실장과 차원이 다르지 않겠습니까..더불어 홈페이지에 실린 글들에서 또는 상담게시판에서 실제 시술자가 얼마나 직접 개입하느냐를 살펴봐야 할 것 같습니다.예를 들어 홈페이지 상담실의 답변을 시술자가 직접 해준다면 더 좋겠지요.이런 것이 다 시술자의 성실성을 나타내는 것이라 생각됩니다.상담시 제시되는 수술비용에 대해서도 현명한 판단이 필요합니다.환자가 많아서 운영이 잘 되는 병원에서 구태여 비용을 많이 낮출 필요가 있을까요?이벤트를 표방하며 비용을 낮추는 곳은 경계를 하셔야 합니다.(이벤트를 하는 곳은 이런저런 핑계로 늘 하더군요)홈페이지에 요란하게 같이 뜨는 팝업창은 일단 병원의 자질을 의심하셔야 합니다.마케팅을 많이 하면서 이벤트까지 하는 병원이라면 시술 수준이 낮아지는 것은 당연하지 않을까요.특별한 계기가 없는 데도 당신만 비용을 할인해 주겠다는 그럴 듯한 말도 신중히 생각해야겠지요.이리되면 처음 제시된 비용은 의미가 없습니다.상담하는 모든 분이 다 할인되고, 사실은 본인이 아마도 가장 비싼 가격에 수술하게 되는 것일 수 있습니다.비용은 일정한 기준에 따라 공정하게 책정되고 지켜지는 곳이 좋은 병원일 것 같습니다.평소에 생각해보던 몇 가지 내용을 적어보았습니다.잘못된 선택으로 좋지 않은 결과를 얻은 분들이 적어졌으면 하는 바램입니다."
수원얼굴지방흡입 볼이랑 턱이랑 관심있는데..,볼이랑 턱살 지방흡입 하고 싶어요.  어느날 갑자기 하고싶어진게 아니라  예전부터 심사숙고 하고 있던건데  병원은 아직 안찾아보구 후기만 봐왔거든요.  후기보니까 할만한것 같아서 저도 해보려고하는건데  수원에 얼굴지방흡입 수술 잘하는 병원이나  원장님 아시면 병원정보도 같이 부탁드릴게요.,"안녕하세요.지방흡입에 대한 문의를 하셨군요.지방흡입은 병원마다 치료 비용도 다양하고치료 장비에 따라서도 차이가 있습니다.또한 흡입하는 양에 따라서도 차이가 있기 때문에수술비용, 치료 가능 여부는 내원하셔서 정확한진단 받아보시고 상담 받아보셔야 합니다.지방흡입의 방법은 다양하게 있습니다.기존의 일반적인 지방흡입의 경우 물리적 음압으로 흡입하는방법이고 레이저 지방흡은 레이저로 지방 및 주변조직을파괴하여 지방을 흡입하기 때문에 주변조직의 클 수 있습니다.주사기를 이용한 방법은 지방흡입수술에 비해서확실한 사이즈 감소와 지속적으로 효과를 보기는 힘들기때문에 효과적인 사이즈 감소와 손상줄이는 치료 원하신다면베이저2 장비를 사용한 지방흡입이 도움이 될 수 있습니다.베이저2 지방흡입은?베이저2 지방흡입은 대용량 지방흡입 뿐만 아니라첨단의 초음파 기술을 이용하여 바디를 디자인할 수 있고지방만을 선택적으로 제거하여 조직을 손상시키지 않으며출혈도 효과적으로 줄인 지방흡입 장비입니다.베이저2 지방흡입 장점은?1. 지방세포만 선택적으로 액화시켜 지방만 흡입2. 지방제거 및 피부탄력, 바디라인 교정 효과3. 섬세한 라인교정 가능(식스팩, 11자 복근)4. 피부탄력증가, 라인개선5. 주변조직 손상 및 출혈이 거의 없이 빠른 회복6. 라인과 탄력을 고려한 지방흡입 및 재수술에 탁월지방흡입 시 주의사항은?무분별한 지방흡입은 다양한 부작용을 낳을 수 있기 때문에숙련되고 수술경험이 많은 의료진에게 수술 받으셔야 합니다.수술을 위한 곳을 선택하리 때에는 시술경험이 풍부한의료진이 수술을 하는 곳인지, 시술 전 충분한 상담이 이루어지는지. 어떤 장비를 사용하는지 등 꼼꼼히 살펴보시고신중한 선택 하시기 바랍니다.지방흡입수술에 대해 더 궁금하시다면PC버전 지식인에서 네임카드를 확인해주시거나모바일은 네임카드 옆 V 표시 클릭해주세요"
부산목디스크 어디서 치료?,"27세/여/목디스크 때문에 밤에 잠도 못자고 일도 쉬고 있습니다.병원에서 MRI찍어보니 목디스크가 있다고 나오던데, 어쨌든 너무 아파서 밤에잠도 잘 못자고, 일도 요양 휴직해놓은 상태입니다 ㅜㅜ부산목디스크 잘 치료하는 병원 없나요. 제발 알려주세요...","안녕하세요 부산 목디스크 잘보는 곳, 부산 연산동 자연안에한의원입니다. 저희 목디스크 치료에 관해 설명드리겠습니다. 저희는 목과 허리, 골반과 어깨를 동시에 교정할 수는 없을까 늘 고민했습니다.사람이 하는 추나요법은 짧은 시간동안 여러 부위의 교정을 할 수는 없기 때문이죠.자연안에 한의원으느 사람의 손보다 훨씬 섬세하게 다양한 부위를 동시에 교정할 수 있는 최첨단 로봇 교정 머신을 보유하고 있습니다. 부산목디스크 로봇 교정 추나로 사람이 하는 추나를 뛰어넘는 혁신적인 체형교정프로그램을 제공하고 있습니다.    * 최대 200가지!- 로봇 교정 머신을 통해 재현 가능한 추나 종류의 수ㅇ그리고 로봇 교정 추나와 함께 한의사들이 직접 골격을 바로 맞추는 스러스트 추나,긴장된 근육을 이완시키는 MET추나를 병행합니다. ㅇ깊은 근육층을 이완시키는 RET고주파 치료는 로봇 교정 추나의 효과를 배가시킬 수 있습니다. 근육 이완과 컨디셔닝의 가장 좋은 솔루션입니다.ㅇ부산목디스크 그라스톤 치료는 근육을 싸고 있는 근막을 이완시키는 치료법인데요, RET고주파와 MET추나를 함께 병행하면 경직된 근육이 완전히 풀립니다. <3가지 방식의 목디스크 침치료>부산목디스크와 체형교정에 있어서 한의학적인 치료는 강력합니다. 근육을 이완시키고 염증을 소염시키는 약침치료.약한 근육은 강화시키고, 긴장된 근육은 부드럽게 풀어주는 근육침 치료법.8체질에 따라 타고 태어난 장기 불균형을 조절하여 자연치유력을 높이는 체질침 치료법.3가지 방식의 침 치료를 적절하게 병행하면 보다 빠른 목디스크 해소 효과를 경험하실 수 있습니다. ㅇ근육을 이완시키고, 근육에 발생한 염증을 소염시키는 약침치료는 목디스크로 유발된 통증을 해소하는 데에 매우 효과적인 치료법입니다. ㅇ약화된 근육은 강화하고, 경직된 근육은 이완시킬 수 있는 최고의 치료는 근육침치료법입니다. 체형교정에 있어 가장 중요한 치료중 하나입니다.ㅇ부산목디스크 8체질 침법은 체질을 정확하게 진단후에, 체질별 장기의 불균형을조절해 주는 치료법입니다. 인체의 자연치유력을 극대화시키는 치료법이죠. 자 저희 부산목디스크 잘보는곳, 부산 연산동 자연안에 한의원 소개였습니다.목디스크 치료를 위해서라면, 언제든지 방문해주세요^^",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70107&docId=323924929&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=191&search_sort=3&spq=0
부산목디스크 어디서 치료?,"27세/여/목디스크 때문에 밤에 잠도 못자고 일도 쉬고 있습니다.병원에서 MRI찍어보니 목디스크가 있다고 나오던데, 어쨌든 너무 아파서 밤에잠도 잘 못자고, 일도 요양 휴직해놓은 상태입니다 ㅜㅜ부산목디스크 잘 치료하는 병원 없나요. 제발 알려주세요...",부산목디스크 치료 잘하는곳 워낙 많아서요 부산 어느구에 거주하고 계신가요? 구만알려주시면최대한 가까운 곳 소개 시켜드릴게요!
무릎통증치료 오래갈수록 더 시려워요,안녕하세요. 저희 아버지께서 요근래 몸이 안 좋아지셔서자주 어머니께서 간호해주시고 근육 마사지도 해주시는 편입니다.혈액순환이 잘 되지 않으시는 것인지는 잘 모르겠지만요.그런데 아버지도 모자라 어머니께서도 오전 내내 서 있는직업이다보니 무릎통증을 호소하시면서 일을 며칠 동안쉬고 계실 지경까지 되셨습니다...무릎통증치료라도 받게 해드려야 될 것 같아서 병원에 들렸더니무릎통증치료를 받으실 만큼 심한 수준은 아니고 오래 서 있는시간을 줄이고 자주 다리의 부종을 풀어주는 것이 좋겠다고의사 선생님께서 얘기해주셨습니다.하나 뿐인 자식의 입장으로써 무릎통증치료 못지 않게얼른 낫게 도와드리고 싶은데 무릎통증에는 뭐가 좋을까요?,"질문자 분의 어머님께서 무릎통증으로 고생하고 계신 것 같아 덩달아 마음이 아픕니다.무릎통증치료를 대신할 수 있을 방법으로는본인의 평소 습관을 살펴보시는 것이 좋을 텐데요.어머님께서는 직업의 특징상 자주 서 계시는 일이많다고 하셨는데요. 나이가 어느 정도신지는 가늠할 수는 없지만연령대가 높을수록 오랜 시간 같은 자리에서 서 있는 것은무릎 뿐만 아니라 다리의 부종이 생길 가능성이 높습니다.무릎통증치료를 할 정도의 심각성은 없더라도 질문자님께서 언급하셨듯이 자주 다리의 근육을 풀어주시고,음식 조절 또한 함께 해주시는 것이 좋으실 겁니다.무릎통증치료를 도와줄 대표적인 음식으로는등푸른 생선이 제일 무난하다고 볼 수 있습니다.무릎통증에 좋은 우유와 치즈, 그리고 오메가 3가 들어간 고등어와 청어, 연어 등이라고 볼 수 있는데요.덧붙여 말씀드리자면 토사자와 겨우살이, 두충, 홍화자, 오가피, 우슬 등이가장 대표적이기 때문에 음식 식이조절 뿐만 아니라하루에 아침과 저녁 식간 즈음에 일반 건강식품을챙겨드리는 것도 좋을 것 같습니다. 감사합니다.",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70119&docId=323913829&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=211&search_sort=3&spq=0
목부위 통증 문의드립니다,(그림은 네이버에서 퍼왔습니다)2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고..어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 답변 부탁드립니다,"안녕하십니까?지식iN 사룰입니다☜2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고.. 어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..근육, 힘줄의 과긴장일 가능성이 클 것으로 봅니다.손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을 먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.림프샘이 붓거나 염증이면 누르면 아픕니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 큰 이상은 아니려나 봅니다.답변 부탁드립니다종합병원 경추(목등뼈) 전문으로 가보시고 모르거나 좋아지지 않으면.추가 질문 주시면 대처 방법을 적어드리겠습니다.안녕히 계십시오☜출처 :무턱대고 병원들 가들 마라. : 분안의학(分案醫學, Separate guidance medicine).",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70119&docId=323913764&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=212&search_sort=3&spq=0
목부위 통증 문의드립니다,(그림은 네이버에서 퍼왔습니다)2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고..어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 답변 부탁드립니다,지금 그 목부위에 임파선이 부어서 통증이 있는 것으로 보입니다.이비인후과 가봐야 합니다.동네 이비인후과 가도 됩니다.
목부위 통증 문의드립니다,(그림은 네이버에서 퍼왔습니다)2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고..어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 답변 부탁드립니다,"안녕하십니까?지식iN 사룰입니다☜2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고.. 어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..근육, 힘줄의 과긴장일 가능성이 클 것으로 봅니다.손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을 먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.림프샘이 붓거나 염증이면 누르면 아픕니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 큰 이상은 아니려나 봅니다.답변 부탁드립니다종합병원 경추(목등뼈) 전문으로 가보시고 모르거나 좋아지지 않으면.추가 질문 주시면 대처 방법을 적어드리겠습니다.안녕히 계십시오☜출처 :무턱대고 병원들 가들 마라. : 분안의학(分案醫學, Separate guidance medicine).",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70119&docId=323913764&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=213&search_sort=3&spq=0
목부위 통증 문의드립니다,(그림은 네이버에서 퍼왔습니다)2달전부터 저 부위가 결리고 알배긴것처럼 많이 아픕니다.. 충격받거나 잠을 잘못잔건 아니고..어느순간 조금씩 욱씬 알배김의 고통이 조금씩 오더니 요 며칠은 자다가 깰정도로 통증이 오내요..손으로 만져도 딱히 여기가 아프다 하는곳은 찾지를 못했습니다. 파스를 붙여도 근육이완제 약을먹어도 똑같내요.. 이런 경우는 어느 병원을 가야 하는지 궁금해서 문의 드립니다.어떤 검사를 받아야 하는지.. 머 큰 이상은 아니겠지요.. 답변 부탁드립니다,지금 그 목부위에 임파선이 부어서 통증이 있는 것으로 보입니다.이비인후과 가봐야 합니다.동네 이비인후과 가도 됩니다.
아버지가 갑자기 기억을 잃어셨는데 원인을 모르겠습니다.,"아버지가 갑자기 기억을 잃으셨습니다.아버지는 50대 후반으로, 16년도에 뇌종양 수술 후 재활중이셨다가 지금은 원인을 알 수 없는 고열과 오한으로 대학병원에 입원 중이십니다.지난 주 금요일 저녁까지만 해도 대화도 잘 되고 기억도 잘 하셨는데토요일 밤 주무시던 중 갑자기 '일어난다' 와 같은 말을 반복적으로 하시다가일요일 일어나신 뒤부터 본인의 생년월일이 뭔지 지금이 몇 년도며 오늘이 언제인지, 가족 등 주변인의 정보도 제대로 기억하시는게 없습니다.누군가 말을 걸고 질문을 해도 사람을 바로 쳐다보지 못하고 허공을 응시하며 대답을 하지 않습니다.몇 번이고 두드리고 쳐야 겨우 한 두 번 알아보시는 상황입니다.저나 동생에게 전화통화 할 때 마다 하시던 운전 조심해라 등 하시던 말씀도 잊고, 저나 동생 직업이 뭔지, 뭘 하는지, 대학병원 오기 전엔 어느 병원에 있었는지 등을 다 잊어버리셨습니다....오늘은 새벽에 소변 보셔야 된다는 것을 잊으셨는지, 어머니가 도와드려야 하는 걸 잊으셨는지 침대에서 그대로 실수하시고 (뇌종양 수술 후 거동 불편으로 주변에서 도와주어야 합니다) 말 그대로 본인도, 가족도 모두 다 기억에서 잊혀진 상황입니다.약도 대학병원 입원하기 전부터 드시던 것만 드셨는데 원인을 모르겠습니다.대학병원 입원 후에는 척수액 검사, 뇌 CT, 피 검사 등을 진행했었는데 지금 이 증상과 직/간접적인 영향이 있을까요? 오늘 MRI 촬영 후 결과를 보기로 했는데어머니도 저희도 아버지를 보기 너무 괴롭고 힘듭니다....","원인이 너무 다양해서요..우선 수술중에 가장 위험하고 신체에 부담이 컷을 뇌수술을 16년도에 한번 받으셧으니몸과 마음이 얼마나 지쳐있으셧겟습니까,MRI 가 정확한 원인을 밝혀 주겟지만,(고혈압으로 인한 뇌혈관 질환 이거나 , 자율감각신경계 이상등 원인이 너무 다양함)힘든 수술 이겨내셧으니 이번에도잘 치료 받으실거라 믿습니다.힘내십쇼.",https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70107&docId=323913563&qb=7Ja064qQIOuzkeybkA==&enc=utf8&section=kin&rank=214&search_sort=3&spq=0
