제목,질문,답변,https://kin.naver.com/search/list.nhn?query=어떤+병원+-동물+-성형+-강아지+-피부과+-개인회생+-인테리어+-진로+-커리큘럼+-자동차+-도서+-보험+-교통+-차+-간호학과+-학과&sort=date&period=2017.03.30.|2017.04.2.&section=kin&page=1
형과 형부인이 부모님 댁에 왕래를 안하는 이유가 황당~,"형과 형 부인이 부모님 댁에 왕래를 안 하는 이유가 타당합니까? 아무리 그래도 부모님 댁에 왕래를 해야 하며, 부모님이 시키면 하는 척이라도 해야죠?저희 어머님이 며느리가 잘못 들어와 집안이 망했다고 합니다.천천히 읽어 보세요.사건을 시대 별로 나열 하겠습니다.1. 아버지는 지식이 풍부 하시며 진보적인 사람입니다. 대한민국 사람들이 내려오는 가족 간에 호칭을 바르게 잡고자 노력을 하시며 저는 아버지 의견이 옳다고 봅니다. 그런데 형과 형의 부인 OO엄마는 아버지 뜻에 따르지 않고 아버지가 잘못 되었다고반박을 합니다.내용은 다음과 같습니다.아버지는 저와 결혼할 여자 친구, 형과 형의 부인 OO엄마에게 그동안 사람들이 잘못 알고 있는 호칭 관계를 정리해 주었습니다.형(兄)이란 단어는 혈족에만 사용이 가능하며, 여자는 남자의 혈족이 아니라 형(兄)이란 단어를 사용을 할 수 없다고 아버지는 말씀하셨습니다.아버지 말씀을 들어 보니 맞습니다. 그동안 우리는 형(兄)이란 단어의 정의를 잘못 알고 있었습니다. 형(兄)이란 단어는 남자들 사이에 사용하는 단어지 여자들에게 사용하는 단어는 아니며, 여자들 사이에는 형님이란 호칭을 사용하지 말고 나이순으로 해야 한다.그래서 저와 결혼할 여자 친구는 아버지 의견에 동의를 했는데 형과 형의 부인 OO엄마는 동의 못한다고 했습니다. 네티즌 선생님 부모가 호칭을 바꾸어서 해보자고 하면 부모님의뜻을 따라야 하는 거 아닌가요?그래서 아버지는 형의 부인 OO엄마에게 지시를 했습니다.제 여자친구를 언니라고 부르라고 했는데 결국 형의 부인 OO엄마는 못한다고 거절 했습니다. 사실 제 여자친구가 형의 부인 OO엄마 보다 1살이 많습니다.그래서 제 여자 친구는 형의 부인에게 자내 또는 OO엄마라고 부르니 형의 부인은울면서 나가더라고요.그리고 형(兄)이란 단어는 여자에게 사용하지 못하므로 아버지가 저에게 형수에게는 앞으로 이름을 부르거나 또는 누구 엄마라고 부르라고 했습니다.그래서 저는 지금도 형수라고 호칭을 안하고 이름을 부르거나 누구 엄마라고 부릅니다.네티즌 여러분 저희 부모님과 저와 제 결혼할 여자 친구가 잘못 한 건가요?부모님이 한번 호칭을 바꾸어 보자 그리고 잘못된 형(兄) 단어를 이 세상에 알려 보자우리 가족이라도 형(兄) 단어의 의미를 전 세계에게 알리자 했으면 아버지 뜻을 받아 들이고 따라야 하는 것 아닌가요? 저는 지금도 형의 부인을 이름을 부르거나 OO엄마라고 부르며 반말을 합니다. 친적이 있어도집안 어르신이 있어도 당당하게 형의 부인을 이름을 부르거나 OO엄마라고 부를 거 입니다.심지어 얼마 전에 집안 어르신이 형의 부인 안부를 묻자 저는 당당하게 아..OO엄마는잘 있는 거 같은데요. 왕래를 안 합니다. 제 부인도 집안 어르신께 형의 부인을OO엄마는 명절이고 안 오네요 했더니 집안 어르신도 이제는 저와 제 부인이 집안 어르이라며 고생이 많다고 했습니다. 그런데도 왕래  안 하는 이유도 형수란 대접과 형님 대접을 못 받아서 왕래를 안 하는 이유 중에 하나 입니다. 결국 형과 형의 부인은 지금도 왕래를 안해제 결혼식에 초대도 안했는데 소식을 듣고 왔으며, 외할머니 돌아 갈 때, 조카들 결혼식에초대를 안 했습니다. 심지어 제 아들은 큰아버지가 있는지도 모릅니다. 저희 부모님은 지금도 형과 형의 부인이 이 세상에서 가장 나쁜 놈이라고 합니다.결론 : 제 부인이 형의 부인보다 서열이 높기 때문에 형의 부인에게 자네라고 부른게 맞고형에게는 아주머니가 아니라 OO아빠라고 부른게 맞음.지금도 제 부인은 OO아빠 왜 왕래 안하라고 합니다. 저희가 결혼식하고 제 부인에게 문자로결혼 축하한다고 절에 초 밝히고 찍은 사진은 보냈습니다.제 부인이 형에게 OO아빠 한번 더 문자하면 경찰에 신고하고 내가 당신보다 어려운 사람이라고했습니다. 저는 잘했다고 봅니다 ㅎㅎ2. 저는 어머님을 보호 해야 한다고 생각합니다. 저는 이 사건만 생각하면 형을 죽이고싶으며 멱살을 잡고 싶습니다.형이 첫 번째 부인과 이혼을 하면서 형의 자식을 약 3년 간 부모님이 키워 주었습니다.형은 어머님께 미안한지 어머님께 약 3년 간 매달 30만원에서 50만원 돈을 주었습니다.명품 지갑과 명품 가방도 주었고요.그런데 아버지는 고지식하신 분이라 하나 하나 사건을 확인 하신 분이며, 법이 없어도 사시는 분입니다.어느 날 형의 부인 OO엄마에게 아버지가 그동안 형은 돈을 모은 적이 없다 그리고 부모에게 효도 한 적이 없다고 했습니다. 그런데 형의 부인 OO엄마는 아버지께 아니다 첫 번째 부인과 헤어지고 미안했는지 어머님께 매달 매달 돈을 드리고 명품 가방과 지갑도 사드렸다했더니 아버지가 정말이라고 어머님께 물어 보았습니다. 어머님은 한품도 받은 적없고가방도 받은적 없다고 했습니다. 그래서 아버지가 형을 불러서 확인을 하려고 하자집안 분위기를 보고 아버지께 죄송하다고 거짓말이라고 했습니다.당연히 거짓말이라고 해야 집안이 조용하잖아요. 그래서 형은 화가 났는지 어머님이 사주신 이불 셋트를 버렸습니다. 여러분 아버지 성격이 무서운데 당연히 형이 희생 하더라도어머님을 도와야 하는거 아닌가요? 어머님이 선물 해주신 이불 셋트 버린 행동은 형이 잘못된 행동 아닌가요?그리고 어머님이 화가 난지 형과 형의 부인 OO부인이 인사를 했는데 어머님은 화나서 아버지께 며느리가 나를 무시한다고 인사 안한다고 말했습니다. 그래서 형이 CCVT 확인해 주면서 인사 했는데 어머님이 거짓말 한거라고 해서 한바탕 집안 부위기가 안 좋았습니다.여러분 그냥 어머님 편에서 잘못했다고 하면 안되는 건가요?시월드란 단어도 있잖아요.여자 하나 잘못 들어 와서 아버지가 시킨 호칭은 안하고 정말 여자가 잘못 들어왔습니다.3. 형이 첫 번째 부인과 이혼 할 때 아버지가 형과 형의 부인 OO엄마에게 미안함을심어 주기 위해 어버님이 첫 번째 부인에게 위자료로 5천만원을 주고 매달 200만원씩3년 간 주었다고 했습니다. 형과 형의 부인 OO엄마는 아버지께 죄송하다고 했으며앞으로 새로운 부인과 잘 산다고 했습니다. 그런데 어느 날 형이 첫 번째 부인과 통화하면서 모든것이 거짓말이라고 알게 되어서 아버지께 왜 거짓말 했냐고 따졌습니다.그래서 아버지는 돈 준게 맞다고 끝까지 첫 번째 부인이 거짓말 했다고 했습니다.사실은 돈을 안주고 첫 번째 부인과 이혼 시켰습니다.그래서 지금까지 형은 아버지께 사과 하라고 합니다.여러분 부모님이 잘못해도 자식에게 사과 하는 일은 없습니다. 아닌가요?이 세상 어떤 부모님이 잘못을 해도 자식에게 사과하는 부모는 없다고 봅니다.아버지가 형에게 거짓말을 했나요? 아니잖아요?4. 저희 형이 재혼을 하면서 새로운 형의 부인 OO엄마와 자식을 키우고 있었습니다.그런데 형의 자식 큰 딸이 형에게 혼나서 저희 아버님 집으로 왔습니다.형의 자식이 아빠에게 가기 싫다고 해서 저희 아버님이 손주를 생각해서 아버님 집에 손주의 방을 만들고 형에게 너 자식 우리가 키울테니 옷 다 보내라고요. 통보를 했습니다. 그리고 애들은 셋트라서 큰애 작은애 둘다 보내라고 했습니다.그래서 제가 옷을 가지로 갈 때 형의 부인 OO엄마가 저에게 다시는 딸을 돌려 보내지말라고 했습니다. 그래서 제가 OO엄마 고맙다고 해야지 왜 지랄이라고 했습니다.할아버지 입장에서 손주가 혼나서 와서 얼마나 마음이 아팠으면 방을 만들고 아버지돈을 들어서 손주를 키우겠습니까? 그래서 형이 아버지 집에 왔다 갔다 하면서 애들을 달라고 했는데요 애들이 안간다니안보냈습니다.그래서 형이 울면서 애들 옷을 보냈습니다. 그리고 어떻게 해서 막내만 데리고 오고 형에게 혼나서 갔던 큰애는 못데리고 왔습니다. 그래서 형은 어머님께 부탁을 했더군요. 재혼을 해서 가정을 만들었고 애들 잘 키워 보겠다고 했는데 큰애가 혼나가서할아버지 할머님 댁에 갔으면 잘 타일러서 돌려 보내야지 왜 데리고 갈려고 하나고형이 어머님께 말했습니다. 어머님은 형에게 니 딸이야 니 딸이야 내가 키우던 니가 키우던 니 딸이라고 말 했습니다.형이 10년 넘도록 왕래를 안 했던 이유중 하나 입니다. 형은 지금도 아버지 어머님께사과 하라고 하면서 왜 딸과 인연을 끊어 놓고 추억의 사진도 없다며 하소연 합니다.여러분!! 장난 합니까? 부모님집에 왕래 하면 되는데 지들이 왕래를 안해 놓고 왜 언뚱한 부모님께 하소연 합니다. 왕래 하면서 사진도 찍고 놀려 다닐수 있잖아요?형이 부모님께는 자기 자식들 남매의 정을 끊어 놓았다고 하는데 형과 형의 부인이왕래를 안해서 형의 자식 남매들이 끊어진거 아닌가요? 네티즌 선생님 어르신 형의 자식을 데리고 가서 키웠으면 형은 고마워서라도..아버지께 고맙다고 해야 하고 저도 조카를 위해 가방도 사주고 했는데요.그래서 제가 결혼 하는 날에 형을 초대 하지 안았으며 형과 형의 부인만 오면 집안이 시끄럽고 조용할 날이 없습니다.형은 어디서소식을 들었는지 제 결혼식에 왔습니다. 그리고 사진만 찍고 갔습니다.형과 형의 부인이 부모님 집에 안 온 이유가 위에서 말한 내용 때문이라고 합니다.저 같으면 왕래 했으며 오히려 부모님이 형때문에 고생하는데 고맙다고 해야죠.형의 자식이 아버지 집에 있어서 자신의 마음이 아파서 왕래를 안 했다고 하는데요.이게 말이 됩니까? 아버지가 형의 손주를 키우는데요..왕래를 해야죠 고맙다고 해야죠..그리고 저희 아버지가 잘 키웠는데 20살이 넘어서 가출을 했습니다.그래서 아버지가 형에게 너희들 자식이라서 찾아 보라고 했습니다.당연히 형 자식이라서 찾아야 하는 거 아닌가요?형이 아버지께 하루가 멀다고 아버지가 데리고 갔네..아버지가 부자 지간에 멀어지게 했네아버지때문에 자식과 추억이 없다고 했습니다.어르신 네티즌 선생님께 다시 질문을 드립니다. 형이 안 와서 사진을 못찍었으며 형이 왕래를 안 해서 형 자식이 가출을 한건데요. 왜 저희 아버지 탓으로 돌린가요? 이 모두가 저희 형 잘못인데요.5. 저희 형이 꾀병 인지 모르겠지만 형이 스트레스를 너무 받아 길에서 쓰려졌으며,거형의 부인 OO엄마가 전화가 와서 형이 의식이 없다고 하여 저와 아버지 어머니는병원에 갔습니다.그 다음날 아버지가 병원에 전화해서 사실을 파악해 보니 의식이 있는 상태에서 길가던 행인 도움으로 응급실에 왔다고 했습니다.그리고 형의 부인 OO엄마가 병원에 갔을 때 형이 잠이 들어 있는 모습을 보고 아버지어머니 저에게 의식이 없다고 했습니다.네티즌 여러분 저희에게 전화 하기 전에 의식이 있는 상태에서 병원에 왔는지 확인부터 하고 저희에게 전화해야 하지 않나요?그래서 아버지가 형의 부인 OO엄마를 불러 화를 내며 왜 의식이 있는 상태에서 들어왔는데 왜 의식이 없다고 거짓말 했냐고 아버지가 형의 부인 OO엄마에게 묻자응급실에 들어 왔을 때 분명히 의식이 없었다.아버지께 말 댓구를 했습니다.그냥 형의 부인 OO엄마가 잘못했다고 하면 되는데 왜 아버지 말에 말 댓구를하자 화가난 아버지가 형의 부인 OO엄마를 폭행 하려고 하자 형이 아버지를 말리고형의 부인 OO엄마를 데리고 나갔습니다.네티즌 선생님 말이 됩니까? 어떻게 아버지 앞에서 형의 부인 OO엄마를 데리고 나갑니까?저와 아버지 생각을 같습니다. 그날 아버지가 형수를 폭행 하려고 할 때형도 아버지를 도와서 같이 형의 부인 OO엄마를 때려야 한다고 아버지가 저에게 말했고저도 형이 그렇게 행동을 해야지만 아버지 체면을 세워 드려야 하며 형이 확실히 잘못한 것인데도 형은 아버지께 형의 부인 OO엄마에게 사과 하라고 합니다.어떻게 아버지가 며느리에게 사과 합니까?말이 됩니까?시아버지는 하늘 높은지 모르는 형의 부인 OO엄마가 잘못이죠?6. 아버지가 형을 미워하는 당연히 저도 형을 미워 하는게 옳다고 봅니다.그런 형이 아버지 살아 생전에 형제 끼리 잘지내는 모습을 보여 주고 싶다며 저와(동생) 저녁 식사 자리를 만들어 달라고 했습니다.저는 아버지 뜻에 따라 형을 제 결혼식에도 안부르고 제 자식 돌잔치, 지금까 부모님 뜻에 따라 형과 거리를 두고 있습니다.형은 계속 아버지께 저와 잘 지내고 싶다는데 아버지가 형을 미워하는데 왜 제가 형과 잘 냅니까? 위 사건 내용을 읽어 보시면 이 모든게 형만 조용히 살면 집안이조용한데 아버지 집에 한번도 오지 않는 사람들과 왕래를 해야 하나요?어르신 네티즌 여러분 저희 아버지 생각이 틀렸나요? 저는 옳다고 봅니다.위 사건을 읽어 보시면 형과 형의 부인 OO엄마는 부모님 뜻을 거역하며 저와 관계 개선을 하고 싶다고 하지만 계속 아버지께 사과를 요구 합니다.얼마전에 형이 뇌경색과 급성 심근경색으로 중환자실에 있다고 들었는데요.각자 삶인데 우리가 외 갑니까? 형은 저에게 형이 건강할때 밥한번 먹자고 하는데요.이제와서 집안을 풍지 박살 내 놓고 교류입니까?여러분 같으면 이해가 가세요?형이 아버지께 사과를 요구를 하는 것은1. 형의 부인 OO엄마를 시아버지가 폭행 하려고 한 짓을 사과 하라고 하고 2. 이혼한 전 부인에게 위자료를 주었다고 했는데 거짓말 한 것을 사과하라고 하며, 3. 딸 데리고 상의 없이 데리고 가서 가출하게 만들었던 것과 큰딸과 추억이 없이 살아온 세월을 사과하라고 합니다.여러분 형과 형의 부인OO엄마에게 부모님이 사과를 해야 합니까?그리고 아버지 뜻에 따라 형의 부인 OO엄마을 제가 이름 부르고 반말을 하며 제 부인이 형의 부인에게 자네라고 하고 반말 하는 것은 부모님 뜻인데요.부모님 뜻을 받아 들이고 부모님께 형과 형의 부인은 용서를 구해야 한다고 봅니다.여러분 부모님은 한 평생 살다 가는 것은 아닙니다. 부모님이 간절히 바라면 해야 하는 것 아닌 가요?형과 형의 부인이 조용히 넘어가면 집안이 평화롭고 조용히 하는데저와 재 부인은 지치고 힘듭니다.네티즌 선생님 이해가 가세요? 왕래 안하는 이유가요?아무리 부모가 그래도 왕래를 해야죠?아닌가요?",차암 글못씁니다근데 호칭은 ㅋㅋ 무슨ㅋㅋㅋ진보는 개뿔ㅋㅋㅋㅋㅋㅋ 댁의 남자들이 이상한걸 왜 다른 정상인들한테 뭐라합니까 ㅋㅋㅋㅋ개웃기네 진짜 ㅋㅋㅋ
