제목,질문,답변,https://kin.naver.com/search/list.nhn?query=어떤+병원+-동물+-성형+-강아지+-피부과+-개인회생+-인테리어+-진로+-커리큘럼+-자동차+-도서+-보험+-교통+-차+-간호학과+-학과&sort=date&period=2017.03.30.|2017.04.2.&section=kin&page=1
치질 생기면 항문외과 가야하나요?(분당 치질),"분당 20대 초반/여 치질1년 전 고3 시작하면서부터 계속해서 트림이 나오고 가스가 차고 변비가 있습니다. 올해에는 재수를 하게 되었습니다. 대변을 거의 매일 보는 편이지만, 주로 토끼똥 모양으로 나옵니다.오래 앉아만 있어서 그런지 치질도 좀 생긴 것 같은데 항문외과를 가는 것이 맞나요?","안녕하세요, 닥톡-네이버 지식iN 상담한의사 홍욱기입니다.재수생인데 여러 증상과 치질로 고생이시네요.항문에 문제가 생기는 질환을 치질이라고 하며 치질의 종류에는 치핵 치열 치루 등이 있습니다. 주된 증상은 항문의 통증 출혈 돌출 등이 있습니다. 치질의 원인은 장내 문제, 대변의 상태이상이 가장 많습니다. 장을 자극하는 음식은 권장되지 않습니다. 스트레스를 많이 받거나 과로를 하는 것도 항문 컨디션을 안좋게 만들고 음주도 매우 좋지 않습니다. 아무래도 고3분들이나 재수생 등의 수험생분들은 하루종일 앉아서 공부만 하는 경우가 많다보니 항문괄약근에 압력이 생겨서 괄약근이 약해지게 됩니다. 그래서 여학생들은 변비나 치질 생리통이 심해지는 경우도 많습니다. 외과는 기본적으로 수술을 하기 위해서 있는 병원입니다. 항문외과는 항문을 수술하기 위해서 있는 곳으로 치질이 있다고 반드시 수술을 해야하는 것은 아닙니다. 그리고 심각한 치질이 아니라면 치질의 원인을 먼저 개선하면 점점 개선되게 됩니다. 여러 병원에서 치료나 관리로도 해결이 안되고 증상이 계속 되면 구강부터 항문까지 소화기관 전체를 집중적으로 치료하는 한방내과한의원에서 한방내과 전문의에게 내 몸 상태가 지금 어떤 상태인지 병원 검사에서 발견되지 않는 부분에 대해 진찰받으시고 내 몸에 맞는 치료 및 생활요법 관리를 통해 건강을 되찾으시기를 바랍니다. 감사합니다 ."
틱 증상일까요?,마포 소아/여 틱증상아이가 한쪽 눈을 자주 깜빡이는데 이것도 틱 증상인가요?주위에서도 틱인 거 같다고 얘기해줘서 병원에 데리고 가볼까 하긴 했거든요..오래 지속되면 안 좋다고 들었는데 치료를 받으면 좋아지긴 할까요?,"안녕하세요, 닥톡-네이버 지식iN 상담한의사 정승원입니다.자녀분이 한쪽 눈을 자주 깜빡거리는 군요. 틱은 무의식적으로 같은 동작을 반복하거나 혹은 어떤 동작을 하지 않으면 몸이 너무 불편해져서 의식적으로라도 그 동작을 반복하게 되는 경우를 말합니다. 틱치료한의원에서 틱을 치료하는 방법과 과정에 대해 안내해 드릴테니 참고하시기 바랍니다.틱은 가장 먼저 심신의 긴장을 해소시켜주는 것이 필요합니다. 동작이나 음성을 반복하는 것이 몸의 긴장감을 해소하기 위한 것이기 때문인데요. 그렇기 때문에 몸을 이완시켜주고 마음을 편하게 해주는 한약 치료를 주 치료로 시작하게 되고 필요한 경우 스티커침, 물리치료를 병행하게 됩니다. 간혹 두뇌 발달의 불균형으로 증상이 발생하는 경우도 있는데 이런 경우에는 뇌파 훈련을 하기도 하구요.틱장애는 성장기 아이들에게 나타날 수 있는 흔한 질환입니다.하지만 제 때에 치료하지 않으면 그로 인한 주변의 반응으로 아이가 마음의 상처를 입게 되거나 혹은 두뇌발달을 방해하여 ADHD, 학습부진 등으로 이어지기 때문에 조기에 관리가 필요한 질환입니다.틱치료는 원인을 잘만 관리해주면 좋아질 수 있는 질환이니 너무 고민하시기보다는 틱을 .. 치료하는 한의원에 방문하셔서 상담을 받아보시길 권해드립니다.제 답변이 도움이 되었길 바랍니다. 갑사합니다."
메니에르병 어지럼증 질문(성북구 메니에르어지럼증),성북구 30대 후반/여 메니에르어지럼증최근에 스트레스를 받는 일이 많나보니 어지럼증이 심해 병원에서 검사를 해보았는데메니에르병이라고 나왔습ㄴ디ㅏ 치료를 하려고 보니 나아질 기미가 없어한의원에서 치료를 받으려고 하는데 어떤치료를 하는지 궁금합니다메니에르병 나을 수 있는 질환인가요? 너무 어지러워서 힘듭니다,"안녕하세요, 닥톡-네이버 지식iN 상담한의사 송태호입니다.메니에르병 때문에 어지럼증을 겪고 계시군요일상생활 속에서 많이 불편하시겠습니다극심한 어지럼증 증세를 동반하는 메니에르병은 귀울림 뿐만 아니라 먹먹함, 청력 감소 등 갑작스럽게 발생하는 경우가 많습니다.병증이 진행되는 정도가 심하다면 이런 증상 전부 경험하기도 하는데요재발도 잦은 질환이기 때문에 근본적인 원인을 치료하는 것이 바람직하며, 재발이 일어나지 않도록 꾸준하게 관리해야 합니다.메니에르병의 원인은 완벽하게 밝혀지진 않았지만80%가 귀의 원인으로 내림프액의 흡수 장애, 혈관 문제 등으로 보고 치료하고 있으며자가 면역 질환 등으로 보기도 해 과로 및 스트레스와 상관관계가 있다고 보고 있습니다.메니에르병을 치료하기 위해 한의원에서는침, 약침, 추나요법, 한약 치료를 하고 있습니다.환자의 맞춤처방은 물론 개개인에 다른 증상에 따라 치료를 진행하고 있으며 신체 상태, 체질에 치료하고 있습니다.김사합니다."
뇌종양 요양병원 어떤곳으로?(성내동 뇌종양요양병원),성내동 70대 초반/남 뇌종양요양병원뇌종양으로 치료받으면서 어떤것들이 도움이 될까요?요양병원은 어떤곳으로 알아보는게 좋을까요?,"안녕하세요, 닥톡-네이버 지식iN 상담한의사 조현주입니다.뇌종양 치료 기간에는 면역력을 향상해주기 위한 관리를 병행하시는 것이 좋습니다. 왜냐하면, 면역력이 저하된 경우 환자의 회복이 더딜 수 있고, 치료의 후유증 등이 심해질 수 있기 때문인데요. 요양병원에서 환자가 치료 기간 동안 질병에 대항하는 면역력을 향상할 수 있도록 셀레늄 등을 이용한 항산화제 요법을 시행하고 있습니다. 암세포의 성장을 억제하고, 면역 기능이 활성화될 수 있도록 도움을 줄 수 있는 치료로 알려져 있으며, 구토, 오심 등 항암치료 부작용을 낮추는 효과가 있을 수 있습니다.만약 환자가 면역력과 기력이 크게 떨어지면 영양 수액 치료를 시행할 수 있는데요. 영양 수액에는 아미노산, 지질, 단백질, 비타민 등 다양한 영양소를 포함하고 있으며, 이를 인체에 공급함으로써 저하된 면역력과 기력을 회복할 수 있도록 도와주고 있습니다.많은 환자분이 항암치료 기간에 식욕이 떨어져, 식사를 제대로 하지 못하는 경우가 많습니다. 또한, 뇌부종 치료를 하면 당뇨병이 발생할 수 있어, 혈당 조절을 위한 식단이 필요한데요. 환자와의 상담을 통해 이러한 부분을 꼼꼼하게 챙겨 그에 맞는 항암 식단을 구성해주고 있습니다.뇌종양 치료를 위해서는 수술 등의 치료 외에도 운동치료, 면역치료, 식이 관리까지 꼼꼼하게 관리가 병행될 수 있습니다. 힘드시겠지만 위치, 시설, 환자에게 맞는 치료 프로그램이 갖춰져 있고 건강한 식단을 제고하는 요양병원을 통해 관리를 받게 된다면 암을 이겨내고 건강을 회복하는데 도움이 될 수 있습니다."
이명이 한의원에서 치료할까요?(분당 이명),"분당 60대 중반/여 이명이명이 양쪽에서 들린 지 1년이 넘었습니다. 저녁에 갑자기 어지러워서 체했나 해서 토하면 괜찮을 줄 알았는데, 토해도 계속 그래서 다음날 병원 응급실에 가서 모든 검사를 해봤는데 아무 이상 없다고 들었습니다. 어지럼증이 생긴 적은 처음이었습니다. 남편과 함께 장사를 하는데, 증상 생기기 며칠 전에 과로를 했었습니다. 명절이나 쉬는 날 전에는 항상 바쁘고, 이번에는 평소보다 3배 정도로 일했습니다. 예전에는 이렇게 과로해도 힘든 줄 몰랐는데, 이제는 좀 무리가 되는 것을 느낍니다. 대변은 2일에 1회를 보며, 수면이 불량하며, 스트레스를 매우 많이 받습니다.키 156cm 체중은 65kg 입니다.이명과 어지럼증이 상관이 있다는데 이비인후과 신경과 가봐도 차도가 없네요 한의원에서는 치료될 수 있을까요? 메니에르라고도 하던데 메니에르병일까요?","안녕하세요, 닥톡-네이버 지식iN 상담한의사 홍욱기입니다.이명과 어지러움은 매우 흔한 증상이면서도 그 원인이 매우 다양해서 정확한 원인을 찾기가 쉽지 않습니다.이명과 어지럼증으로 병원에 내원하여 뇌 MRI나 CT를 비롯하여 각종 검사를 해도 정상인 경우가 많으며,원인도 모른 채 고통 받고 있는 환자들이 많은 것이 현실입니다.이명과 어지럼증은 몸이 전체적으로 피곤하고,어깨도 뭉쳐있고, 머리는 맑지 못하면서 멍하고, 속도 간혹 메슥거리면서 이명도 생기고 어지럼증이 발생하는 경우가 대부분입니다. 신체 여러 기관이 귀의 청각기능 전정기관 기능에 영향을 주는 것입니다.이렇게 이명 난청 현훈 증상이 같이 발생하는 병으로는 대표적으로 메니에르 병이 있습니다. 특히 속이 울렁거리거나 메슥메슥하면서 어지럼증이 나타나는 경우를 한의학에서는 담훈(痰暈)이라고 하며 담적과 이명 어지럼증의 관계를 표현하고 있습니다. 현대의학적으로는 위장의 문제로 인한 자율신경 자극이 귀의 청각기관 전정기관에 영향을 주는 것과 일맥상통합니다.한의원에서는 소화기능을 강화하여 담을 제거하고, 피로 및 뒷목의 긴장을 해소함으로써 청각기능과 전정기능을 회복하는 방법으로 이명 어지럼증 메니에르를 치료하고 있습니다.여러 병원에서 치료나 관리로도 해결이 안되고 증상이 계속 되면 머리부터 발끝까지 담적병을 집중적으로 치료하는 한방내과한의원에서 한방내과 전문의에게 내 몸 상태가 지금 어떤 상태인지 병원 검사에서 발견되지 않는 부분에 대해 진찰받으시고 내 몸에 맞는 치료 및 생활요법 관리를 통해 건강을 되찾으시기를 바랍니다. 감사합니다 ."
위암 항암 중 암요양병원에서 한방치료(대전 암요양병원),"대전 60대 초반/여 암요양병원엄마가 위암으로 수술을 했습니다.조만간 항암 치료 시작할 에정인데, 기력이나 면역력이 많이 떨어질까봐 걱정이네요.관련 치료 될만한 병원 알아보고 있는데, 엄마가 원래부터 한의원이나 한방치료를 좋아하셔서 그쪽으로 알아보고 있는데요.암 치료에 도움이 되는 한방치료들이 어떤 것이 있을까요?","안녕하세요, 닥톡-네이버 지식iN 상담한의사 최도영입니다.어머니를 위해 암 환자 한방치료가 가능한 곳을 찾고 계시는군요.먼저 양방에서는 암치료법이 수술이나, 항암화학치료, 그리고 방사능 치료로 어느정도 표준화가 되어있습니다.하지만 암이 다른 곳으로 전이되었거나, 많이 진행되었다면 치료의 목적이 아닌 삶의 연장과 증세의 호전을 기대하며 치료를 시행하게 됩니다.하지만 한방에서는 정형화된 암치료법이 존재하지 않습니다. 때문에 개개인에 적용되는 맞춤치료를 할 수 있다는 것이 큰 장점입니다.궁금해하시는 여러가지의 한방 암치료법 중에서 몇가지를 소개시켜드리겠습니다.- 한약치료유산균이나 미생물로 한약재를 발효 처리하여 유효성분을 분해 추출한 한약 요법입니다. 항암 독성을 완화하여 몸의 손상을 최소화하고, 위장을 활성화하여 원활한 식사를 통해 영양 공급이 되게 하며, 몸의 면역 능력을 키워 전이와 재발을 최소화 하도록합니다.- 약침치료한약재의 약효성분을 추출하여 정제, 혼합, 희석, 증식, 분리의 과정을 거쳐 주사약으로 만들어 체내에 주입하는 치료입니다. 순수 한약재로 만들었기 때문에 부작용으로부터 안전하며, 효과는 높고 빨라 많이 찾으십니다. 질병의 부위에 직접 한약성분을 주입할 수 있어서 약효가 매우 빠른 편이며, 소량으로도 효과를 볼 수 있습니다.- 왕뜸치료온열 치료의 원리를 이용한 치료법으로 복부에 왕뜸을 놓습니다. 쑥의 약리 작용으로 몸 안의 혈액 및 기의 순환을 유도하며, 대사순환장애를 개선하고 면역력을 높입니다. 강한 온열 자극으로 위장을 강화시키며, 신경을 자극해 염증을 완화시키는 효과가 있습니다. 암으로 유발된 스트레스와 피로를 푸는데에도 도움이 됩니다.이외에도 간정화요법, 임독맥온열도포법 등 다양한 치료를 받으실 수 있으며 기혈 순환 촉진, 염증 완화, 면역력 증진, 표준 치료 효과 극대화 등의 효과를 보실 수 있으니 잘 알아보시고 결정하시기 바랍니다."
F층 나타나는 거 보면 어떤 느낌이 드세요?,"빌딩이나 아파트, 백화점, 회사 같은 공공장소에 갈 때 엘리베이터를 타잖아요. 높은 곳으로 갈때요.그런데 4층이 '죽을 사(死)'로 생각하여 불길한 숫자로 여겨 '4'를 'F'로 표시되는 곳도 흔하잖아요.하지만 병원이나 모텔 같은 엘리베이터를 타면 3층 다음에 5층으로 대부분 나오죠. 4층을 건너뛰고요.근데 위로님은 엘리베이터 탈 때 F층이라는 표시 처음 봤을 때 살짝 무섭다는 느낌 안 드셨어요?요새도 F층이라는 표시된 걸 보면 좀 무섭거나 그런 느낌 안 드시나요?","네, 4라고 써있으면 아무생각 안드는데저도 괜히 f층이라고 하면 꺼림찍한 느낌이 들어요 ㅠ"
정맥류도 디스크도 아닌데 밤에 다리저림(포항 하지불안),포항 40대 초반/여 하지불안제가 하지정맥류가 있는 것도 아니고 디스크가 있는 것도아닌데 밤에 다리 저림 증상이 심해서 걱정입니다.병원 가보니 관절염 같은 것도 아니고 류마티스도 아니라는데혹시 어떤 병인지 알고 계시는 분 계실까요?,"안녕하세요, 닥톡-네이버 지식iN 상담한의사 안윤영입니다.하지정맥류도 디스크도 관절염도 아닌데 밤마다다리저림 증상이 있어 많이 당황하셨을 것 같습니다.이 증상은 하지불안증후군이라고 불리는 증상인데요.하지불안증후군 유병률은 약 7.5%로 생각보다 많은 분들이이로 인해 고통을 받고 계십니다. 하지만 이를 질병으로인식하지 않아 의료기관을 내원하지 않는 일이 많은데요.증상은 다리에 불쾌한 감각 이상, 고통스러운 느낌,종아리부터 허벅지까지의 근질거리고 스멀거리는 느낌이대표적입니다. 저리는 느낌도 있으며 다리를 움직이고자하는 충동을 강하게 느끼기도 합니다. 이로 인해 수면장애를겪게 되며 삶의 질이 저하되는 원인으로 귀결되기도 합니다.이러한 하지불안증후군의 원인은 도파민이 감소하는 데에있는데요. 철분 결핍이나 말초신경병증, 관절염이나 항우울제사용이 관계가 깊습니다. 한의학적 관점에서는 근육을 주관하는간의 기운이 막히고 기혈, 간신의 기운이 부족하여 순환 장애로제반 증상이 발생한다고 보고 치료하는데요. 하지불안증후군은신체적 증상 외에도 심리적 불편감까지 함께 치료해야 합니다.한방 의료기관에서는 침, 뜸, 한약, 부항을 이용하여 신경전달물질,호르몬 조절로 도파민 시스템 이상을 바로잡고 뇌 기능 불균형을조정하고 있습니다. 지지요법, 인지치료로 정서적 스트레스를해소하는 것은 물론 이완법, 심리상담을 통해 스스로 증상을컨트롤하게끔 자신감도 심어드리니 참고 바랍니다. 감사합니다."
